,Country,Altitude,Location,1oHazard,2oHazard,Dead,Party,Sport,Year,Month,Prob/Died
0,Andorra,2608,Baser Negre,Wind slab,Wet snow,1,2,Off-piste skiing,2018,March,0.5
1,Austria,1491,Hohe Warte,Persistent weak layer,,1,10,Backcountry skiing,2018,March,0.1
2,Austria,1491,Hinterbergkofel,Persistent weak layer,Wind slab,1,16,Backcountry skiing,2018,March,0.0625
3,Austria,1491,Hochkarspitze,Persistent weak layer,,1,3,Backcountry skiing,2018,February,0.3333333333333333
4,Austria,1491,Kals - Matreier Törl,Wind slab,Persistent weak layer,2,2,Off-piste skiing,2018,January,1.0
5,Austria,1491,Velilltal,Wind slab,New snow,1,3,Off-piste skiing,2018,January,0.3333333333333333
6,Austria,1491,Pezid,Wind slab,Persistent weak layer,1,3,Off-piste skiing,2017,December,0.3333333333333333
7,Austria,1491,Vergaldatal - Kengel,Gliding snow,,1,1,Travelling on road,2017,November,1.0
8,Austria,1491,Eisarena Anlauftal,,,1,2,Mountaineering/Climbing,2017,December,0.5
9,Austria,1491,Hohes Brett,,,1,1,Backcountry skiing,2018,March,1.0
10,Austria,1491,Zwölferkogel,Wind slab,,1,2,Mountaineering/Climbing,2019,February,0.5
11,Austria,1491,Laserztörl,Persistent weak layer,Wind slab,1,2,Backcountry skiing,2019,January,0.5
12,Austria,1491,Steißbachtal - Grube,New snow,None,1,4,Off-piste skiing,2019,January,0.25
13,Austria,1491,Hohe Mut,Persistent weak layer,,1,2,Off-piste skiing,2018,December,0.5
14,Austria,1491,Hintertuxer Gletscher,Wind slab,,1,4,Off-piste skiing,2018,December,0.25
15,Austria,1491,Mallnitz - Krumpe Tal,Wind slab,,1,2,Mountaineering/Climbing,2019,January,0.5
16,Austria,1491,"Rax, Ottohaus, Törlweg",Wet snow,,1,2,Hiking on foot or snowshoeing,2019,March,0.5
17,Austria,1491,Allas,Wind slab,New snow,1,2,Other,2019,February,0.5
18,Austria,1491,Großer Schober,Wind slab,,1,1,Backcountry skiing,2019,January,1.0
19,Austria,1491,"Rüfikopf - Variante \""Wasserschloss\"" Richtung Wöstertäli",Wind slab,Gliding snow,4,4,Off-piste skiing,2019,January,1.0
20,Austria,1491,Damüls - freier Schiraum westl. Hinterargenalpe,Wind slab,,1,2,Off-piste skiing,2019,January,0.5
